LOADING R
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09479731
[1] "iter: 162"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04957697
[1] 0.2723479
[1] 0.04957697
[1] "iter: 163"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1538485
[1] 0.3045284
[1] 0.1538485
[1] "iter: 164"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.03134061
[1] 0.1818408
[1] -0.03134061
[1] "iter: 165"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05790845
[1] 0.2276299
[1] 0.05790845
[1] "iter: 166"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1345286
[1] "iter: 167"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09041141
[1] 0.2516159
[1] 0.09041141
[1] "iter: 168"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0917266
[1] 0.2706312
[1] 0.0917266
[1] "iter: 169"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1541677
[1] 0.2920794
[1] 0.1541677
[1] "iter: 170"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05523318
[1] 0.2482466
[1] 0.05523318
[1] "iter: 171"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02345284
[1] 0.2556509
[1] 0.02345284
[1] "iter: 172"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.188136
[1] "iter: 173"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09957347
[1] 0.2630813
[1] 0.09957347
[1] "iter: 174"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09166133
[1] 0.3194192
[1] 0.09166133
[1] "iter: 175"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1079544
[1] 0.2596682
[1] 0.1079544
[1] "iter: 176"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1432265
[1] 0.2495078
[1] 0.1432265
[1] "iter: 177"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1778287
[1] 0.3368475
[1] 0.1778287
[1] "iter: 178"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1019375
[1] 0.2607234
[1] 0.1019375
[1] "iter: 179"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0222641
[1] 0.1766216
[1] 0.0222641
[1] "iter: 180"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1797706
[1] 0.3567262
[1] 0.1797706
[1] "iter: 181"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1818739
[1] "iter: 182"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1235737
[1] 0.2662869
[1] 0.1235737
[1] "iter: 183"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2110701
[1] 0.3633819
[1] 0.2110701
[1] "iter: 184"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1227385
[1] 0.3057793
[1] 0.1227385
[1] "iter: 185"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08350591
[1] 0.2800319
[1] 0.08350591
[1] "iter: 186"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.004973646
[1] 0.1476209
[1] -0.004973646
[1] "iter: 187"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1915186
[1] 0.3666598
[1] 0.1915186
[1] "iter: 188"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03889419
[1] 0.1897521
[1] 0.03889419
[1] "iter: 189"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1669582
[1] 0.3096826
[1] 0.1669582
[1] "iter: 190"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1482532
[1] 0.3238071
[1] 0.1482532
[1] "iter: 191"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.004903958
[1] 0.1878974
[1] 0.004903958
[1] "iter: 192"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1882296
[1] 0.3472603
[1] 0.1882296
[1] "iter: 193"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1787503
[1] 0.2758879
[1] 0.1787503
[1] "iter: 194"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04391181
[1] 0.1507877
[1] 0.04391181
[1] "iter: 195"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1151833
[1] 0.3070335
[1] 0.1151833
[1] "iter: 196"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.008833726
[1] 0.1593014
[1] 0.008833726
[1] "iter: 197"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2038717
[1] 0.3348559
[1] 0.2038717
[1] "iter: 198"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1919491
[1] 0.3150479
[1] 0.1919491
[1] "iter: 199"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1455348
[1] "iter: 200"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1917228
[1] 0.3622856
[1] 0.1917228
[1] "iter: 201"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2354393
[1] 0.3645829
[1] 0.2354393
[1] "iter: 202"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1253884
[1] "iter: 203"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1174285
[1] 0.3123575
[1] 0.1174285
[1] "iter: 204"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1412576
[1] 0.3089699
[1] 0.1412576
[1] "iter: 205"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1508756
[1] "iter: 206"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09353034
[1] 0.2745193
[1] 0.09353034
[1] "iter: 207"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07576415
[1] 0.2560953
[1] 0.07576415
[1] "iter: 208"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1725961
[1] 0.3440599
[1] "iter: 209"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03214124
[1] 0.1987642
[1] 0.03214124
[1] "iter: 210"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1383838
[1] 0.270132
[1] 0.1383838
[1] "iter: 211"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0577111
[1] 0.2084802
[1] 0.0577111
[1] "iter: 212"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09155054
[1] 0.2746002
[1] 0.09155054
[1] "iter: 213"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1927177
[1] 0.2907116
[1] 0.1927177
[1] "iter: 214"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1991912
[1] 0.3768047
[1] 0.1991912
[1] "iter: 215"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02160476
[1] 0.2532544
[1] 0.02160476
[1] "iter: 216"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1206012
[1] 0.2615092
[1] 0.1206012
[1] "iter: 217"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05284142
[1] 0.2524023
[1] "iter: 218"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02659217
[1] 0.1737537
[1] 0.02659217
[1] "iter: 219"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05196542
[1] 0.2045089
[1] 0.05196542
[1] "iter: 220"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1309895
[1] 0.3323163
[1] 0.1309895
[1] "iter: 221"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03802032
[1] 0.2306365
[1] 0.03802032
[1] "iter: 222"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.008769294
[1] 0.2049628
[1] -0.008769294
[1] "iter: 223"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09493349
[1] "iter: 224"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1628495
[1] 0.2426037
[1] 0.1628495
[1] "iter: 225"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1485073
[1] 0.2604802
[1] 0.1485073
[1] "iter: 226"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09239975
[1] 0.3076168
[1] 0.09239975
[1] "iter: 227"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.04071196
[1] 0.1460788
[1] -0.04071196
[1] "iter: 228"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1810401
[1] 0.3334104
[1] 0.1810401
[1] "iter: 229"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1467819
[1] 0.3036514
[1] 0.1467819
[1] "iter: 230"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2012936
[1] 0.3863622
[1] 0.2012936
[1] "iter: 231"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1389074
[1] 0.2434083
[1] 0.1389074
[1] "iter: 232"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2292235
[1] 0.4031817
[1] 0.2292235
[1] "iter: 233"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09093318
[1] 0.2145076
[1] 0.09093318
[1] "iter: 234"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1235388
[1] 0.3743216
[1] 0.1235388
[1] "iter: 235"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08271996
[1] "iter: 236"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1270844
[1] 0.3196225
[1] 0.1270844
[1] "iter: 237"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06905549
[1] 0.2368283
[1] "iter: 238"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.13438
[1] 0.2835952
[1] 0.13438
[1] "iter: 239"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04362869
[1] 0.288632
[1] 0.04362869
[1] "iter: 240"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2037456
[1] 0.3441135
[1] 0.2037456
[1] "iter: 241"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06175357
[1] 0.3017726
[1] 0.06175357
[1] "iter: 242"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2022144
[1] 0.3543883
[1] 0.2022144
[1] "iter: 243"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1147475
[1] 0.2497758
[1] 0.1147475
[1] "iter: 244"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05460249
[1] 0.2867247
[1] 0.05460249
[1] "iter: 245"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08331279
[1] 0.2450833
[1] 0.08331279
[1] "iter: 246"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02185574
[1] 0.1751869
[1] 0.02185574
[1] "iter: 247"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06020596
[1] "iter: 248"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1032083
[1] 0.3152438
[1] "iter: 249"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1730156
[1] 0.3785661
[1] "iter: 250"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.06245961
[1] 0.1540752
[1] -0.06245961
[1] "iter: 251"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02461039
[1] 0.1489333
[1] -0.02461039
[1] "iter: 252"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09371895
[1] 0.3595223
[1] 0.09371895
[1] "iter: 253"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05653313
[1] 0.2297362
[1] 0.05653313
[1] "iter: 254"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09977196
[1] 0.2295408
[1] 0.09977196
[1] "iter: 255"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2116849
[1] 0.352021
[1] 0.2116849
[1] "iter: 256"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1631629
[1] 0.3066071
[1] 0.1631629
[1] "iter: 257"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03593878
[1] 0.2139274
[1] 0.03593878
[1] "iter: 258"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2273594
[1] "iter: 259"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01877033
[1] 0.1981309
[1] 0.01877033
[1] "iter: 260"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02332392
[1] 0.2565522
[1] 0.02332392
[1] "iter: 261"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06276358
[1] 0.2627395
[1] 0.06276358
[1] "iter: 262"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1782244
[1] 0.2578025
[1] 0.1782244
[1] "iter: 263"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.004694786
[1] 0.2227306
[1] 0.004694786
[1] "iter: 264"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1225424
[1] 0.2976713
[1] 0.1225424
[1] "iter: 265"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.06699515
[1] 0.2061559
[1] -0.06699515
[1] "iter: 266"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1240154
[1] 0.3384728
[1] 0.1240154
[1] "iter: 267"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.133611
[1] 0.3370349
[1] 0.133611
[1] "iter: 268"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04280431
[1] 0.2311186
[1] 0.04280431
[1] "iter: 269"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09180491
[1] 0.388842
[1] 0.09180491
[1] "iter: 270"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1006118
[1] 0.2929956
[1] 0.1006118
[1] "iter: 271"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.182155
[1] 0.3425253
[1] 0.182155
[1] "iter: 272"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04571541
[1] 0.2176971
[1] 0.04571541
[1] "iter: 273"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1027313
[1] 0.2574807
[1] 0.1027313
[1] "iter: 274"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09181697
[1] 0.2713666
[1] 0.09181697
[1] "iter: 275"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04841889
[1] 0.1916705
[1] 0.04841889
[1] "iter: 276"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1530961
[1] 0.3299564
[1] "iter: 277"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0691689
[1] 0.2483704
[1] 0.0691689
[1] "iter: 278"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08019015
[1] 0.25485
[1] 0.08019015
[1] "iter: 279"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.03007721
[1] 0.2279903
[1] -0.03007721
[1] "iter: 280"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1287336
[1] 0.3208065
[1] 0.1287336
[1] "iter: 281"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1253856
[1] "iter: 282"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1578766
[1] 0.2568467
[1] 0.1578766
[1] "iter: 283"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1212667
[1] 0.3261602
[1] 0.1212667
[1] "iter: 284"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1013759
[1] 0.2776402
[1] 0.1013759
[1] "iter: 285"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1388091
[1] 0.3071863
[1] 0.1388091
[1] "iter: 286"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04884274
[1] 0.2046762
[1] 0.04884274
[1] "iter: 287"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05746248
[1] 0.2603115
[1] 0.05746248
[1] "iter: 288"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1615487
[1] 0.3482173
[1] 0.1615487
[1] "iter: 289"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08151291
[1] 0.3188225
[1] 0.08151291
[1] "iter: 290"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08972448
[1] 0.2463649
[1] 0.08972448
[1] "iter: 291"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1876003
[1] 0.3015957
[1] 0.1876003
[1] "iter: 292"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03883699
[1] 0.2569845
[1] 0.03883699
[1] "iter: 293"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09121719
[1] 0.2683215
[1] 0.09121719
[1] "iter: 294"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.001829271
[1] 0.2428268
[1] 0.001829271
[1] "iter: 295"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1956615
[1] 0.3613268
[1] 0.1956615
[1] "iter: 296"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05121872
[1] 0.2346483
[1] 0.05121872
[1] "iter: 297"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05628714
[1] 0.1896968
[1] 0.05628714
[1] "iter: 298"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1628895
[1] 0.316878
[1] 0.1628895
[1] "iter: 299"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08690514
[1] 0.2182282
[1] 0.08690514
[1] "iter: 300"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02790851
[1] 0.2073875
[1] 0.02790851
[1] "iter: 301"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06504363
[1] 0.2708334
[1] 0.06504363
[1] "iter: 302"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08493967
[1] 0.2101387
[1] 0.08493967
[1] "iter: 303"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1268769
[1] 0.2878224
[1] 0.1268769
[1] "iter: 304"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04837076
[1] 0.1512409
[1] 0.04837076
[1] "iter: 305"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2069458
[1] 0.3741647
[1] 0.2069458
[1] "iter: 306"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1183752
[1] 0.268592
[1] 0.1183752
[1] "iter: 307"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03906607
[1] 0.2724429
[1] 0.03906607
[1] "iter: 308"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02072999
[1] 0.2218372
[1] 0.02072999
[1] "iter: 309"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09536198
[1] 0.2546021
[1] 0.09536198
[1] "iter: 310"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05577738
[1] 0.2457497
[1] 0.05577738
[1] "iter: 311"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1894565
[1] 0.3473202
[1] 0.1894565
[1] "iter: 312"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02539479
[1] 0.2448228
[1] 0.02539479
[1] "iter: 313"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1091222
[1] 0.2791033
[1] 0.1091222
[1] "iter: 314"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05539038
[1] 0.2920903
[1] 0.05539038
[1] "iter: 315"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1521359
[1] 0.3672931
[1] 0.1521359
[1] "iter: 316"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04319697
[1] 0.2266752
[1] 0.04319697
[1] "iter: 317"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05208737
[1] 0.2146457
[1] 0.05208737
[1] "iter: 318"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08921826
[1] 0.2157098
[1] 0.08921826
[1] "iter: 319"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05541114
[1] 0.2028626
[1] 0.05541114
[1] "iter: 320"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1938037
[1] 0.3369988
[1] 0.1938037
[1] "iter: 321"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1570832
[1] 0.3652731
[1] 0.1570832
[1] "iter: 322"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1031461
[1] 0.2636189
[1] 0.1031461
[1] "iter: 323"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1353874
[1] 0.3178909
