LOADING R
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                            0.007030501                             0.007368258 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                            0.008810074                             0.007633384 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                            0.007419734                             0.007348961 
             Lrnr_xgboost_20_1_15_5_0.2 
                            0.007402147 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 56"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                            0.006913670                             0.006727970 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                            0.006671930                             0.007173220 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                            0.009104205                             0.007511470 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                            0.007080446                             0.006898425 
             Lrnr_xgboost_20_1_15_5_0.2 
                            0.006864790 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 57"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                            0.006782745                             0.006897558 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                            0.006800416                             0.007259135 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                            0.009112311                             0.007648678 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                            0.007264733                             0.007075884 
             Lrnr_xgboost_20_1_15_5_0.2 
                            0.007033293 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 58"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                            0.007073874                             0.006959831 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                            0.006790194                             0.007146466 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                            0.008612983                             0.007395252 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                            0.007203756                             0.007155198 
             Lrnr_xgboost_20_1_15_5_0.2 
                            0.007121022 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 59"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                            0.006521114                             0.006664390 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                            0.006633297                             0.006789333 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                            0.007834913                             0.006908345 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                            0.006726599                             0.006654642 
             Lrnr_xgboost_20_1_15_5_0.2 
                            0.006717308 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 60"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                            0.007199618                             0.007216216 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                            0.007299828                             0.007544430 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                            0.008730603                             0.007684396 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                            0.007498813                             0.007361576 
             Lrnr_xgboost_20_1_15_5_0.2 
                            0.007367180 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 61"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                            0.007349925                             0.007315503 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                            0.007207324                             0.007471929 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                            0.009091316                             0.007732948 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                            0.007488523                             0.007370313 
             Lrnr_xgboost_20_1_15_5_0.2 
                            0.007400882 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 62"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                            0.006732692                             0.006473809 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                            0.006473268                             0.006969211 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                            0.008215236                             0.007274861 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                            0.006904108                             0.006701717 
             Lrnr_xgboost_20_1_15_5_0.2 
                            0.006669734 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 63"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                            0.008232119                             0.008147960 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                            0.007941096                             0.008344126 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                            0.009821624                             0.008692607 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                            0.008329422                             0.008184399 
             Lrnr_xgboost_20_1_15_5_0.2 
                            0.008132635 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 64"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                            0.007273839                             0.007262576 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                            0.007361217                             0.007875248 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                            0.009367023                             0.008140697 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                            0.007777806                             0.007535920 
             Lrnr_xgboost_20_1_15_5_0.2 
                            0.007530516 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 65"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                            0.006552291                             0.006455319 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                            0.006421741                             0.006817388 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                            0.008044517                             0.007003584 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                            0.006721575                             0.006574781 
             Lrnr_xgboost_20_1_15_5_0.2 
                            0.006535607 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 66"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                            0.006985708                             0.007002834 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                            0.007014354                             0.007515146 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                            0.008929397                             0.007696383 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                            0.007265069                             0.007057427 
             Lrnr_xgboost_20_1_15_5_0.2 
                            0.007004357 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 67"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                            0.006923888                             0.006951536 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                            0.006774682                             0.007255268 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                            0.008564859                             0.007523719 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                            0.007169270                             0.007023938 
             Lrnr_xgboost_20_1_15_5_0.2 
                            0.006999160 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 68"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                            0.008050009                             0.008204322 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                            0.007953242                             0.008295526 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                            0.009721337                             0.008621841 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                            0.008346489                             0.007986041 
             Lrnr_xgboost_20_1_15_5_0.2 
                            0.008026151 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 69"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
