LOADING R
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1673177
[1] 0.3697094
[1] 0.1673177
[1] "iter: 161"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1299603
[1] 0.3290269
[1] 0.1299603
[1] "iter: 162"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03307835
[1] 0.2144181
[1] 0.03307835
[1] "iter: 163"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01663375
[1] 0.2725114
[1] 0.01663375
[1] "iter: 164"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08883731
[1] 0.2529738
[1] 0.08883731
[1] "iter: 165"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.0282153
[1] 0.2240461
[1] -0.0282153
[1] "iter: 166"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09331172
[1] 0.2800994
[1] 0.09331172
[1] "iter: 167"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1347982
[1] 0.3167672
[1] 0.1347982
[1] "iter: 168"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1311329
[1] 0.3020405
[1] 0.1311329
[1] "iter: 169"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05174001
[1] 0.2266687
[1] 0.05174001
[1] "iter: 170"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09556216
[1] 0.2450811
[1] 0.09556216
[1] "iter: 171"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06729133
[1] 0.37144
[1] 0.06729133
[1] "iter: 172"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07808273
[1] 0.2202586
[1] 0.07808273
[1] "iter: 173"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1229055
[1] 0.2668818
[1] 0.1229055
[1] "iter: 174"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1444905
[1] 0.327615
[1] 0.1444905
[1] "iter: 175"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1153048
[1] 0.310244
[1] 0.1153048
[1] "iter: 176"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1138468
[1] 0.2762421
[1] 0.1138468
[1] "iter: 177"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09904075
[1] 0.3011015
[1] 0.09904075
[1] "iter: 178"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09626963
[1] 0.2719421
[1] 0.09626963
[1] "iter: 179"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.007662226
[1] 0.2180992
[1] 0.007662226
[1] "iter: 180"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1679561
[1] 0.2957345
[1] 0.1679561
[1] "iter: 181"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.006040092
[1] 0.2075999
[1] 0.006040092
[1] "iter: 182"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1435332
[1] 0.3256973
[1] 0.1435332
[1] "iter: 183"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1023942
[1] 0.2855209
[1] 0.1023942
[1] "iter: 184"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04533251
[1] 0.2676961
[1] 0.04533251
[1] "iter: 185"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08597672
[1] 0.2450531
[1] 0.08597672
[1] "iter: 186"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.135774
[1] 0.3365024
[1] 0.135774
[1] "iter: 187"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1448531
[1] 0.3512795
[1] 0.1448531
[1] "iter: 188"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07642101
[1] 0.2609792
[1] 0.07642101
[1] "iter: 189"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0821755
[1] 0.2749991
[1] 0.0821755
[1] "iter: 190"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03021149
[1] 0.2272159
[1] 0.03021149
[1] "iter: 191"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04316408
[1] 0.2735435
[1] 0.04316408
[1] "iter: 192"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.00834943
[1] 0.2383424
[1] -0.00834943
[1] "iter: 193"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1291824
[1] 0.2659799
[1] 0.1291824
[1] "iter: 194"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1437468
[1] 0.3399182
[1] 0.1437468
[1] "iter: 195"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08730444
[1] 0.2650007
[1] 0.08730444
[1] "iter: 196"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.12986
[1] 0.3143473
[1] 0.12986
[1] "iter: 197"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09563115
[1] 0.2828962
[1] 0.09563115
[1] "iter: 198"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06951989
[1] 0.2681396
[1] 0.06951989
[1] "iter: 199"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1006653
[1] 0.2752171
[1] 0.1006653
[1] "iter: 200"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03908779
[1] 0.20039
[1] 0.03908779
[1] "iter: 201"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06366875
[1] 0.2705083
[1] 0.06366875
[1] "iter: 202"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01050879
[1] 0.1952443
[1] 0.01050879
[1] "iter: 203"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04530832
[1] 0.2178683
[1] 0.04530832
[1] "iter: 204"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05763325
[1] 0.2200149
[1] 0.05763325
[1] "iter: 205"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0696867
[1] 0.27559
[1] 0.0696867
[1] "iter: 206"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.00310385
[1] 0.2242648
[1] 0.00310385
[1] "iter: 207"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08376
[1] 0.2795264
[1] 0.08376
[1] "iter: 208"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03278089
[1] "iter: 209"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1200464
[1] 0.3162175
[1] 0.1200464
[1] "iter: 210"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0132661
[1] 0.2011594
[1] 0.0132661
[1] "iter: 211"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05586271
[1] 0.2211809
[1] 0.05586271
[1] "iter: 212"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0729181
[1] 0.2160325
[1] 0.0729181
[1] "iter: 213"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1017583
[1] 0.3039225
[1] 0.1017583
[1] "iter: 214"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1623033
[1] 0.3477097
[1] 0.1623033
[1] "iter: 215"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03042628
[1] 0.2254214
[1] 0.03042628
[1] "iter: 216"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09997698
[1] 0.269868
[1] 0.09997698
[1] "iter: 217"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04973952
[1] 0.1872165
[1] 0.04973952
[1] "iter: 218"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0193511
[1] 0.2021381
[1] 0.0193511
[1] "iter: 219"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1512879
[1] 0.2985774
[1] 0.1512879
[1] "iter: 220"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1299046
[1] 0.292625
[1] 0.1299046
[1] "iter: 221"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01567771
[1] 0.2176338
[1] 0.01567771
[1] "iter: 222"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08040299
[1] 0.2438144
[1] 0.08040299
[1] "iter: 223"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1185407
[1] 0.2799074
[1] 0.1185407
[1] "iter: 224"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1139051
[1] 0.3166982
[1] 0.1139051
[1] "iter: 225"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1320699
[1] 0.313168
[1] 0.1320699
[1] "iter: 226"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1013245
[1] 0.2790567
[1] 0.1013245
[1] "iter: 227"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02333501
[1] 0.2440353
[1] 0.02333501
[1] "iter: 228"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01416639
[1] 0.249778
[1] 0.01416639
[1] "iter: 229"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08021471
[1] 0.298092
[1] 0.08021471
[1] "iter: 230"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1319697
[1] 0.3132445
[1] 0.1319697
[1] "iter: 231"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1100555
[1] 0.2996979
[1] 0.1100555
[1] "iter: 232"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06439205
[1] 0.2791565
[1] 0.06439205
[1] "iter: 233"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1423727
[1] 0.3013003
[1] "iter: 234"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08404684
[1] 0.2897943
[1] 0.08404684
[1] "iter: 235"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1412537
[1] 0.321787
[1] 0.1412537
[1] "iter: 236"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.008760133
[1] 0.241192
[1] 0.008760133
[1] "iter: 237"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05090845
[1] 0.2543118
[1] 0.05090845
[1] "iter: 238"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1004727
[1] 0.295914
[1] 0.1004727
[1] "iter: 239"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01056862
[1] 0.2549529
[1] 0.01056862
[1] "iter: 240"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09285365
[1] 0.3024854
[1] 0.09285365
[1] "iter: 241"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0007474298
[1] 0.1928541
[1] 0.0007474298
[1] "iter: 242"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05868535
[1] 0.2330576
[1] 0.05868535
[1] "iter: 243"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2116007
[1] 0.3694209
[1] 0.2116007
[1] "iter: 244"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.170442
[1] 0.3539158
[1] 0.170442
[1] "iter: 245"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0740694
[1] 0.2599556
[1] "iter: 246"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0737557
[1] 0.2652739
[1] 0.0737557
[1] "iter: 247"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1092056
[1] 0.3205358
[1] 0.1092056
[1] "iter: 248"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01724083
[1] 0.2346159
[1] 0.01724083
[1] "iter: 249"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1315393
[1] 0.3103415
[1] 0.1315393
[1] "iter: 250"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1168676
[1] 0.3025615
[1] 0.1168676
[1] "iter: 251"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09641808
[1] 0.3139313
[1] 0.09641808
[1] "iter: 252"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07895991
[1] 0.292253
[1] 0.07895991
[1] "iter: 253"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1706668
[1] 0.3370297
[1] 0.1706668
[1] "iter: 254"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05864914
[1] 0.2303234
[1] 0.05864914
[1] "iter: 255"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1333174
[1] 0.2972288
[1] 0.1333174
[1] "iter: 256"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1073687
[1] 0.2805133
[1] 0.1073687
[1] "iter: 257"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1692811
[1] 0.35045
[1] 0.1692811
[1] "iter: 258"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08088516
[1] 0.2359316
[1] 0.08088516
[1] "iter: 259"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06077981
[1] 0.2250017
[1] 0.06077981
[1] "iter: 260"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08476866
[1] 0.2926619
[1] 0.08476866
[1] "iter: 261"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1525347
[1] 0.3305865
[1] 0.1525347
[1] "iter: 262"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1774135
[1] 0.3088714
[1] 0.1774135
[1] "iter: 263"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02966869
[1] 0.2314844
[1] 0.02966869
[1] "iter: 264"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08512166
[1] 0.2841862
[1] 0.08512166
[1] "iter: 265"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.0301246
[1] 0.2185274
[1] -0.0301246
[1] "iter: 266"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1314865
[1] 0.3071189
[1] 0.1314865
[1] "iter: 267"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04974132
[1] 0.2099972
[1] 0.04974132
[1] "iter: 268"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09428683
[1] 0.2482677
[1] 0.09428683
[1] "iter: 269"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06159571
[1] 0.2370022
[1] 0.06159571
[1] "iter: 270"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08050809
[1] 0.3136111
[1] 0.08050809
[1] "iter: 271"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1577378
[1] 0.3417024
[1] 0.1577378
[1] "iter: 272"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08902151
[1] 0.2470904
[1] 0.08902151
[1] "iter: 273"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1512565
[1] 0.325454
[1] 0.1512565
[1] "iter: 274"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1457616
[1] 0.3413213
[1] 0.1457616
[1] "iter: 275"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09564534
[1] 0.2895165
[1] 0.09564534
[1] "iter: 276"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1171011
[1] 0.3011313
[1] 0.1171011
[1] "iter: 277"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1107903
[1] 0.2547392
[1] 0.1107903
[1] "iter: 278"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1584722
[1] 0.3627935
[1] 0.1584722
[1] "iter: 279"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04962898
[1] "iter: 280"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1877189
[1] 0.3599676
[1] 0.1877189
[1] "iter: 281"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05185679
[1] 0.2688617
[1] 0.05185679
[1] "iter: 282"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.00854679
[1] 0.2367216
[1] -0.00854679
[1] "iter: 283"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1142279
[1] 0.3300374
[1] 0.1142279
[1] "iter: 284"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.007243166
[1] 0.2215778
[1] 0.007243166
[1] "iter: 285"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1186469
[1] 0.3003934
[1] 0.1186469
[1] "iter: 286"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09662818
[1] 0.275469
[1] 0.09662818
[1] "iter: 287"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1000615
[1] 0.2870089
[1] 0.1000615
[1] "iter: 288"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.115071
[1] 0.2854355
[1] 0.115071
[1] "iter: 289"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05869598
[1] 0.2562762
[1] 0.05869598
[1] "iter: 290"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04687643
[1] 0.2563707
[1] 0.04687643
[1] "iter: 291"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0550829
[1] 0.288375
[1] 0.0550829
[1] "iter: 292"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1413773
[1] 0.2633375
[1] 0.1413773
[1] "iter: 293"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01933268
[1] 0.1772539
[1] 0.01933268
[1] "iter: 294"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1719333
[1] 0.3617321
[1] 0.1719333
[1] "iter: 295"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08462565
[1] 0.3043972
[1] 0.08462565
[1] "iter: 296"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07440784
[1] 0.2392383
[1] 0.07440784
[1] "iter: 297"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1114895
[1] 0.3269012
[1] 0.1114895
[1] "iter: 298"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1197056
[1] 0.3058164
[1] 0.1197056
[1] "iter: 299"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08663734
[1] 0.2678588
[1] 0.08663734
[1] "iter: 300"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2248637
[1] 0.3816365
[1] 0.2248637
[1] "iter: 301"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1247185
[1] 0.3221234
[1] 0.1247185
[1] "iter: 302"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05273504
[1] 0.2387211
[1] 0.05273504
[1] "iter: 303"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1299442
[1] 0.2969217
[1] 0.1299442
[1] "iter: 304"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01046776
[1] 0.2101828
[1] 0.01046776
[1] "iter: 305"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1513928
[1] 0.3573112
[1] 0.1513928
[1] "iter: 306"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1380208
[1] 0.2720853
[1] 0.1380208
[1] "iter: 307"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05217223
[1] 0.2375643
[1] 0.05217223
[1] "iter: 308"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1758414
[1] 0.3681065
[1] 0.1758414
[1] "iter: 309"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01133235
[1] 0.205051
[1] 0.01133235
[1] "iter: 310"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1205228
[1] 0.279187
[1] 0.1205228
[1] "iter: 311"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03884698
[1] 0.2459174
[1] 0.03884698
[1] "iter: 312"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08731347
[1] 0.2587234
[1] 0.08731347
[1] "iter: 313"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09112514
[1] 0.2200741
[1] 0.09112514
[1] "iter: 314"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0654273
[1] 0.29188
[1] 0.0654273
[1] "iter: 315"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1141741
[1] 0.2923414
[1] 0.1141741
[1] "iter: 316"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06856443
[1] 0.2940385
[1] 0.06856443
[1] "iter: 317"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04616884
[1] 0.2411465
[1] 0.04616884
[1] "iter: 318"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.05012164
[1] 0.1752226
[1] -0.05012164
[1] "iter: 319"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1791725
[1] 0.3197493
[1] 0.1791725
[1] "iter: 320"
[1] "done"
