LOADING R
[1] "iter: 160"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1706639
[1] 0.3697111
[1] 0.1706639
[1] "iter: 161"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1315969
[1] 0.3296028
[1] 0.1315969
[1] "iter: 162"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03663917
[1] 0.2152551
[1] 0.03663917
[1] "iter: 163"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01987456
[1] 0.2726169
[1] 0.01987456
[1] "iter: 164"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09115308
[1] 0.2525102
[1] 0.09115308
[1] "iter: 165"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01857723
[1] 0.2243434
[1] -0.01857723
[1] "iter: 166"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0944255
[1] 0.2801427
[1] 0.0944255
[1] "iter: 167"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1367948
[1] 0.3161667
[1] 0.1367948
[1] "iter: 168"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1338681
[1] 0.3026297
[1] 0.1338681
[1] "iter: 169"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05180315
[1] 0.226172
[1] 0.05180315
[1] "iter: 170"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09768836
[1] 0.2448043
[1] 0.09768836
[1] "iter: 171"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07506493
[1] 0.37156
[1] 0.07506493
[1] "iter: 172"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08706378
[1] 0.2197618
[1] 0.08706378
[1] "iter: 173"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1252726
[1] 0.2667756
[1] 0.1252726
[1] "iter: 174"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1425111
[1] 0.3275735
[1] 0.1425111
[1] "iter: 175"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1254462
[1] 0.3101397
[1] 0.1254462
[1] "iter: 176"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1143574
[1] 0.2762167
[1] 0.1143574
[1] "iter: 177"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1048438
[1] 0.3009513
[1] 0.1048438
[1] "iter: 178"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09695572
[1] 0.2718544
[1] 0.09695572
[1] "iter: 179"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.009923702
[1] 0.218195
[1] 0.009923702
[1] "iter: 180"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1705235
[1] 0.2950102
[1] 0.1705235
[1] "iter: 181"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.004516745
[1] 0.2074977
[1] 0.004516745
[1] "iter: 182"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1442081
[1] 0.3260861
[1] 0.1442081
[1] "iter: 183"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.109076
[1] 0.2858707
[1] 0.109076
[1] "iter: 184"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05163046
[1] 0.2672045
[1] 0.05163046
[1] "iter: 185"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08423377
[1] 0.2455378
[1] 0.08423377
[1] "iter: 186"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1409928
[1] 0.3363064
[1] 0.1409928
[1] "iter: 187"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1461642
[1] 0.3516272
[1] 0.1461642
[1] "iter: 188"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0839527
[1] 0.260432
[1] 0.0839527
[1] "iter: 189"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07994154
[1] 0.274676
[1] 0.07994154
[1] "iter: 190"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03394438
[1] 0.2272125
[1] 0.03394438
[1] "iter: 191"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04658793
[1] 0.2737743
[1] 0.04658793
[1] "iter: 192"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.001705267
[1] 0.2387474
[1] -0.001705267
[1] "iter: 193"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1298611
[1] 0.2661858
[1] 0.1298611
[1] "iter: 194"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1532121
[1] "iter: 195"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09130649
[1] 0.2646629
[1] 0.09130649
[1] "iter: 196"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.129254
[1] 0.3138826
[1] 0.129254
[1] "iter: 197"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1002827
[1] 0.2832654
[1] 0.1002827
[1] "iter: 198"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07718409
[1] 0.2679518
[1] 0.07718409
[1] "iter: 199"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1048691
[1] 0.2754811
[1] 0.1048691
[1] "iter: 200"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04373351
[1] 0.2006947
[1] 0.04373351
[1] "iter: 201"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06381318
[1] 0.2703204
[1] 0.06381318
[1] "iter: 202"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01573976
[1] 0.1955779
[1] 0.01573976
[1] "iter: 203"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0498018
[1] 0.2178944
[1] 0.0498018
[1] "iter: 204"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0551624
[1] 0.2190395
[1] 0.0551624
[1] "iter: 205"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07133563
[1] 0.2749871
[1] 0.07133563
[1] "iter: 206"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.0009921946
[1] 0.2246457
[1] -0.0009921946
[1] "iter: 207"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09295182
[1] 0.2793056
[1] 0.09295182
[1] "iter: 208"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05363217
[1] "iter: 209"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1246872
[1] 0.3158812
[1] 0.1246872
[1] "iter: 210"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01083696
[1] 0.2014222
[1] 0.01083696
[1] "iter: 211"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05423969
[1] 0.2213004
[1] 0.05423969
[1] "iter: 212"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07876067
[1] 0.2163432
[1] 0.07876067
[1] "iter: 213"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1090194
[1] 0.3041847
[1] 0.1090194
[1] "iter: 214"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1594719
[1] 0.3475163
[1] 0.1594719
[1] "iter: 215"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02635948
[1] "iter: 216"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09953997
[1] 0.26983
[1] 0.09953997
[1] "iter: 217"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0543981
[1] 0.1871962
[1] 0.0543981
[1] "iter: 218"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01812006
[1] 0.2023552
[1] 0.01812006
[1] "iter: 219"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1644604
[1] 0.2983356
[1] 0.1644604
[1] "iter: 220"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1310498
[1] 0.2931476
[1] 0.1310498
[1] "iter: 221"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01788983
[1] 0.2166028
[1] 0.01788983
[1] "iter: 222"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0806008
[1] 0.2435948
[1] 0.0806008
[1] "iter: 223"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1240616
[1] 0.2804756
[1] 0.1240616
[1] "iter: 224"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1217144
[1] 0.3165944
[1] 0.1217144
[1] "iter: 225"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1364252
[1] 0.3125829
[1] 0.1364252
[1] "iter: 226"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1013187
[1] 0.2785755
[1] 0.1013187
[1] "iter: 227"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02558544
[1] 0.2442952
[1] 0.02558544
[1] "iter: 228"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01951717
[1] 0.2497781
[1] 0.01951717
[1] "iter: 229"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07539139
[1] 0.2980992
[1] 0.07539139
[1] "iter: 230"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1326905
[1] 0.3131175
[1] 0.1326905
[1] "iter: 231"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1132521
[1] 0.2995786
[1] 0.1132521
[1] "iter: 232"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06788523
[1] 0.2792073
[1] 0.06788523
[1] "iter: 233"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1448695
[1] "iter: 234"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08556991
[1] 0.2896544
[1] 0.08556991
[1] "iter: 235"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1393027
[1] 0.3215589
[1] 0.1393027
[1] "iter: 236"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0124618
[1] 0.2416147
[1] 0.0124618
[1] "iter: 237"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05459058
[1] 0.2538052
[1] 0.05459058
[1] "iter: 238"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1063144
[1] 0.2965889
[1] 0.1063144
[1] "iter: 239"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.009067409
[1] 0.2546909
[1] 0.009067409
[1] "iter: 240"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09370801
[1] 0.3025958
[1] 0.09370801
[1] "iter: 241"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.0002557024
[1] 0.1925114
[1] -0.0002557024
[1] "iter: 242"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05861203
[1] 0.2331057
[1] 0.05861203
[1] "iter: 243"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2156977
[1] 0.3695447
[1] 0.2156977
[1] "iter: 244"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1786404
[1] 0.3542769
[1] 0.1786404
[1] "iter: 245"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07518989
[1] "iter: 246"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07359279
[1] 0.2654979
[1] 0.07359279
[1] "iter: 247"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1129791
[1] 0.320135
[1] 0.1129791
[1] "iter: 248"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01845819
[1] 0.2342638
[1] 0.01845819
[1] "iter: 249"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1376063
[1] 0.3106998
[1] 0.1376063
[1] "iter: 250"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1177272
[1] 0.3026614
[1] 0.1177272
[1] "iter: 251"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1010335
[1] 0.3138069
[1] 0.1010335
[1] "iter: 252"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08308209
[1] 0.2922954
[1] 0.08308209
[1] "iter: 253"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1726014
[1] 0.3365999
[1] 0.1726014
[1] "iter: 254"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0583431
[1] 0.2303973
[1] 0.0583431
[1] "iter: 255"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1318771
[1] 0.2972604
[1] 0.1318771
[1] "iter: 256"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1154716
[1] 0.2805462
[1] 0.1154716
[1] "iter: 257"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1697368
[1] 0.3494721
[1] 0.1697368
[1] "iter: 258"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08306726
[1] 0.2361094
[1] 0.08306726
[1] "iter: 259"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05814972
[1] "iter: 260"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09491477
[1] 0.2921692
[1] 0.09491477
[1] "iter: 261"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1461147
[1] 0.3299205
[1] 0.1461147
[1] "iter: 262"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1784625
[1] 0.3091205
[1] 0.1784625
[1] "iter: 263"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02770638
[1] 0.2305482
[1] 0.02770638
[1] "iter: 264"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09612859
[1] 0.2842715
[1] 0.09612859
[1] "iter: 265"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.0204003
[1] 0.2186018
[1] -0.0204003
[1] "iter: 266"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1220178
[1] 0.3068513
[1] 0.1220178
[1] "iter: 267"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05432742
[1] 0.2099526
[1] 0.05432742
[1] "iter: 268"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09473426
[1] 0.2471948
[1] 0.09473426
[1] "iter: 269"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06249681
[1] 0.2363221
[1] 0.06249681
[1] "iter: 270"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08289281
[1] 0.3139896
[1] 0.08289281
[1] "iter: 271"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.157512
[1] 0.3410545
[1] 0.157512
[1] "iter: 272"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08469039
[1] 0.2468679
[1] 0.08469039
[1] "iter: 273"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.155384
[1] 0.3254486
[1] 0.155384
[1] "iter: 274"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1486906
[1] 0.3413147
[1] 0.1486906
[1] "iter: 275"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09566578
[1] 0.289434
[1] 0.09566578
[1] "iter: 276"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1160934
[1] 0.3015287
[1] 0.1160934
[1] "iter: 277"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.113368
[1] 0.2538912
[1] 0.113368
[1] "iter: 278"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.158968
[1] 0.3628985
[1] 0.158968
[1] "iter: 279"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0576406
[1] 0.3098135
[1] 0.0576406
[1] "iter: 280"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1928349
[1] 0.3603799
[1] 0.1928349
[1] "iter: 281"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05048184
[1] 0.2683689
[1] "iter: 282"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.003524583
[1] 0.2365008
[1] -0.003524583
[1] "iter: 283"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1198643
[1] 0.3304038
[1] 0.1198643
[1] "iter: 284"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.009730919
[1] 0.2214136
[1] 0.009730919
[1] "iter: 285"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1206762
[1] 0.3007448
[1] 0.1206762
[1] "iter: 286"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09666704
[1] 0.2752553
[1] 0.09666704
[1] "iter: 287"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1065833
[1] 0.2868075
[1] 0.1065833
[1] "iter: 288"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1173467
[1] 0.2850298
[1] "iter: 289"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06252981
[1] 0.2558353
[1] 0.06252981
[1] "iter: 290"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05154369
[1] 0.2562692
[1] 0.05154369
[1] "iter: 291"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05986659
[1] 0.2879795
[1] 0.05986659
[1] "iter: 292"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1447017
[1] 0.2631653
[1] 0.1447017
[1] "iter: 293"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02014048
[1] 0.1773144
[1] 0.02014048
[1] "iter: 294"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1728696
[1] 0.361622
[1] 0.1728696
[1] "iter: 295"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08535304
[1] 0.3043796
[1] 0.08535304
[1] "iter: 296"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07490487
[1] 0.2397066
[1] 0.07490487
[1] "iter: 297"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1168498
[1] 0.3269406
[1] 0.1168498
[1] "iter: 298"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1226745
[1] 0.3052786
[1] 0.1226745
[1] "iter: 299"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08563951
[1] 0.2673802
[1] 0.08563951
[1] "iter: 300"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2297117
[1] 0.3817145
[1] 0.2297117
[1] "iter: 301"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1270938
[1] 0.3222614
[1] 0.1270938
[1] "iter: 302"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06529309
[1] 0.2386184
[1] 0.06529309
[1] "iter: 303"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1299896
[1] 0.2970568
[1] 0.1299896
[1] "iter: 304"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.009229645
[1] 0.2099639
[1] 0.009229645
[1] "iter: 305"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1528892
[1] 0.3573299
[1] 0.1528892
[1] "iter: 306"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1385354
[1] 0.2717386
[1] 0.1385354
[1] "iter: 307"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05687739
[1] 0.2376945
[1] 0.05687739
[1] "iter: 308"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1847866
[1] 0.3682679
[1] 0.1847866
[1] "iter: 309"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01555381
[1] 0.2046364
[1] 0.01555381
[1] "iter: 310"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1254907
[1] 0.279344
[1] 0.1254907
[1] "iter: 311"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0487087
[1] 0.2455587
[1] 0.0487087
[1] "iter: 312"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09032345
[1] 0.2589203
[1] 0.09032345
[1] "iter: 313"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09294
[1] 0.2202398
[1] 0.09294
[1] "iter: 314"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06886066
[1] 0.2913161
[1] 0.06886066
[1] "iter: 315"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1181796
[1] 0.2925862
[1] 0.1181796
[1] "iter: 316"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0717843
[1] 0.2938429
[1] 0.0717843
[1] "iter: 317"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0485628
[1] 0.2416328
[1] 0.0485628
[1] "iter: 318"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.04637445
[1] 0.1748415
[1] -0.04637445
[1] "iter: 319"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1855497
[1] 0.3196718
[1] 0.1855497
[1] "iter: 320"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06493429
