LOADING R
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0566618
[1] 0.2774766
[1] 0.0566618
[1] "iter: 160"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02843877
[1] 0.2726843
[1] 0.02843877
[1] "iter: 161"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08992423
[1] 0.2940828
[1] 0.08992423
[1] "iter: 162"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08875195
[1] 0.3155345
[1] 0.08875195
[1] "iter: 163"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04017537
[1] 0.2728611
[1] 0.04017537
[1] "iter: 164"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1212825
[1] 0.279156
[1] 0.1212825
[1] "iter: 165"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1199632
[1] 0.2871751
[1] 0.1199632
[1] "iter: 166"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05394158
[1] 0.2596576
[1] 0.05394158
[1] "iter: 167"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1292393
[1] 0.3115995
[1] 0.1292393
[1] "iter: 168"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06830099
[1] 0.2742429
[1] 0.06830099
[1] "iter: 169"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02017574
[1] 0.2530724
[1] 0.02017574
[1] "iter: 170"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1091576
[1] 0.2816888
[1] 0.1091576
[1] "iter: 171"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05540591
[1] 0.26683
[1] 0.05540591
[1] "iter: 172"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08616414
[1] 0.2836865
[1] 0.08616414
[1] "iter: 173"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03379992
[1] 0.2658218
[1] 0.03379992
[1] "iter: 174"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.007582714
[1] 0.2683204
[1] 0.007582714
[1] "iter: 175"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03532642
[1] 0.2700877
[1] 0.03532642
[1] "iter: 176"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07564825
[1] 0.2423428
[1] 0.07564825
[1] "iter: 177"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05370212
[1] 0.2570854
[1] 0.05370212
[1] "iter: 178"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01489664
[1] 0.2160283
[1] 0.01489664
[1] "iter: 179"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0404703
[1] 0.2445825
[1] 0.0404703
[1] "iter: 180"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08725392
[1] 0.3257653
[1] 0.08725392
[1] "iter: 181"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.080825
[1] 0.2698481
[1] 0.080825
[1] "iter: 182"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07943457
[1] 0.2768693
[1] 0.07943457
[1] "iter: 183"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06625507
[1] 0.2698448
[1] 0.06625507
[1] "iter: 184"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07475653
[1] 0.2775086
[1] 0.07475653
[1] "iter: 185"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08225042
[1] 0.2918242
[1] 0.08225042
[1] "iter: 186"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08423465
[1] 0.3103226
[1] 0.08423465
[1] "iter: 187"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05354714
[1] 0.257818
[1] 0.05354714
[1] "iter: 188"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09928443
[1] 0.2726513
[1] 0.09928443
[1] "iter: 189"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1227907
[1] 0.3257185
[1] 0.1227907
[1] "iter: 190"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08392101
[1] 0.2549435
[1] 0.08392101
[1] "iter: 191"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06226981
[1] 0.2547657
[1] 0.06226981
[1] "iter: 192"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07032918
[1] 0.2430838
[1] 0.07032918
[1] "iter: 193"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09054965
[1] 0.2965801
[1] 0.09054965
[1] "iter: 194"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1090803
[1] 0.2741167
[1] 0.1090803
[1] "iter: 195"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05097531
[1] 0.238434
[1] 0.05097531
[1] "iter: 196"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07705555
[1] 0.2577209
[1] 0.07705555
[1] "iter: 197"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06626944
[1] 0.2992488
[1] 0.06626944
[1] "iter: 198"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03182734
[1] 0.2380705
[1] 0.03182734
[1] "iter: 199"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09298975
[1] 0.2815481
[1] 0.09298975
[1] "iter: 200"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09128391
[1] 0.3075312
[1] 0.09128391
[1] "iter: 201"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05069511
[1] 0.257409
[1] 0.05069511
[1] "iter: 202"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02871657
[1] 0.2531724
[1] 0.02871657
[1] "iter: 203"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0777999
[1] 0.2795833
[1] 0.0777999
[1] "iter: 204"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06477715
[1] 0.2583642
[1] 0.06477715
[1] "iter: 205"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06303751
[1] 0.2945967
[1] 0.06303751
[1] "iter: 206"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.051786
[1] 0.2751548
[1] 0.051786
[1] "iter: 207"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09263132
[1] 0.2801201
[1] 0.09263132
[1] "iter: 208"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08021426
[1] 0.244826
[1] 0.08021426
[1] "iter: 209"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0639531
[1] 0.2800144
[1] 0.0639531
[1] "iter: 210"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08205971
[1] 0.2661703
[1] 0.08205971
[1] "iter: 211"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0900819
[1] 0.2816004
[1] 0.0900819
[1] "iter: 212"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0881744
[1] 0.2970107
[1] 0.0881744
[1] "iter: 213"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07051342
[1] 0.2665374
[1] 0.07051342
[1] "iter: 214"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0665866
[1] 0.2963481
[1] 0.0665866
[1] "iter: 215"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09038416
[1] 0.2830712
[1] 0.09038416
[1] "iter: 216"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08949281
[1] 0.2670442
[1] 0.08949281
[1] "iter: 217"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1014881
[1] 0.3245616
[1] 0.1014881
[1] "iter: 218"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09301835
[1] 0.3181692
[1] 0.09301835
[1] "iter: 219"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07230983
[1] 0.2859731
[1] 0.07230983
[1] "iter: 220"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01846669
[1] 0.2361011
[1] 0.01846669
[1] "iter: 221"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1005715
[1] 0.3062045
[1] 0.1005715
[1] "iter: 222"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1181082
[1] 0.2946932
[1] 0.1181082
[1] "iter: 223"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.109123
[1] 0.2540945
[1] 0.109123
[1] "iter: 224"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09429019
[1] 0.3099628
[1] 0.09429019
[1] "iter: 225"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04938596
[1] 0.2263513
[1] 0.04938596
[1] "iter: 226"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07128707
[1] 0.2347393
[1] 0.07128707
[1] "iter: 227"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02991011
[1] 0.2146831
[1] 0.02991011
[1] "iter: 228"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08282422
[1] 0.2646328
[1] 0.08282422
[1] "iter: 229"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03128184
[1] 0.2318328
[1] 0.03128184
[1] "iter: 230"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.111313
[1] 0.303031
[1] 0.111313
[1] "iter: 231"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0986029
[1] 0.2845651
[1] 0.0986029
[1] "iter: 232"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1138333
[1] 0.3114081
[1] 0.1138333
[1] "iter: 233"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1003878
[1] 0.2991427
[1] 0.1003878
[1] "iter: 234"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.002809193
[1] 0.2306281
[1] 0.002809193
[1] "iter: 235"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1409593
[1] 0.3609111
[1] 0.1409593
[1] "iter: 236"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07377153
[1] 0.2843443
[1] 0.07377153
[1] "iter: 237"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1009098
[1] 0.3266091
[1] 0.1009098
[1] "iter: 238"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1093201
[1] 0.3347125
[1] 0.1093201
[1] "iter: 239"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0881135
[1] 0.2558015
[1] 0.0881135
[1] "iter: 240"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03081318
[1] 0.2586688
[1] 0.03081318
[1] "iter: 241"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04666731
[1] 0.2456292
[1] 0.04666731
[1] "iter: 242"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07118047
[1] 0.3043843
[1] 0.07118047
[1] "iter: 243"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07326473
[1] 0.2849802
[1] 0.07326473
[1] "iter: 244"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08241964
[1] 0.2762847
[1] 0.08241964
[1] "iter: 245"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06191372
[1] 0.2539889
[1] 0.06191372
[1] "iter: 246"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07776108
[1] 0.2806134
[1] 0.07776108
[1] "iter: 247"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09529029
[1] 0.283863
[1] 0.09529029
[1] "iter: 248"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1093541
[1] 0.2989454
[1] 0.1093541
[1] "iter: 249"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04201578
[1] 0.2452012
[1] 0.04201578
[1] "iter: 250"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03067058
[1] 0.2539244
[1] 0.03067058
[1] "iter: 251"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.126266
[1] 0.3421475
[1] 0.126266
[1] "iter: 252"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1157312
[1] 0.3215609
[1] 0.1157312
[1] "iter: 253"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1360137
[1] 0.3096327
[1] 0.1360137
[1] "iter: 254"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06225549
[1] 0.2518233
[1] 0.06225549
[1] "iter: 255"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02740833
[1] 0.2542809
[1] 0.02740833
[1] "iter: 256"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08651268
[1] 0.2657138
[1] 0.08651268
[1] "iter: 257"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0631691
[1] 0.2496707
[1] 0.0631691
[1] "iter: 258"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1473566
[1] 0.343256
[1] 0.1473566
[1] "iter: 259"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08406683
[1] 0.2953519
[1] 0.08406683
[1] "iter: 260"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06842116
[1] 0.2885901
[1] 0.06842116
[1] "iter: 261"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05996977
[1] 0.2608716
[1] 0.05996977
[1] "iter: 262"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06126235
[1] 0.2796296
[1] 0.06126235
[1] "iter: 263"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07490075
[1] 0.2953532
[1] 0.07490075
[1] "iter: 264"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1442861
[1] 0.3155526
[1] 0.1442861
[1] "iter: 265"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04529896
[1] 0.2307063
[1] 0.04529896
[1] "iter: 266"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06282159
[1] 0.2581494
[1] 0.06282159
[1] "iter: 267"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1024541
[1] 0.3079808
[1] 0.1024541
[1] "iter: 268"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0494066
[1] 0.2670768
[1] 0.0494066
[1] "iter: 269"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09645698
[1] 0.2834488
[1] 0.09645698
[1] "iter: 270"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08036252
[1] 0.3070203
[1] 0.08036252
[1] "iter: 271"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08124428
[1] 0.295697
[1] 0.08124428
[1] "iter: 272"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08653978
[1] 0.2520824
[1] 0.08653978
[1] "iter: 273"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03296593
[1] 0.23852
[1] 0.03296593
[1] "iter: 274"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06071492
[1] 0.2766721
[1] 0.06071492
[1] "iter: 275"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05203872
[1] 0.2612036
[1] 0.05203872
[1] "iter: 276"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07089846
[1] 0.2522254
[1] 0.07089846
[1] "iter: 277"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05533432
[1] 0.2527157
[1] 0.05533432
[1] "iter: 278"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07230175
[1] 0.2582294
[1] 0.07230175
[1] "iter: 279"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08323105
[1] 0.3059037
[1] 0.08323105
[1] "iter: 280"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04153746
[1] 0.2305921
[1] 0.04153746
[1] "iter: 281"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05576408
[1] 0.2445796
[1] 0.05576408
[1] "iter: 282"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09463076
[1] 0.2751325
[1] 0.09463076
[1] "iter: 283"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08176481
[1] 0.2610633
[1] 0.08176481
[1] "iter: 284"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05260923
[1] 0.2318138
[1] 0.05260923
[1] "iter: 285"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09382574
[1] 0.3049055
[1] 0.09382574
[1] "iter: 286"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02973403
[1] 0.2441416
[1] 0.02973403
[1] "iter: 287"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1203146
[1] 0.3074338
[1] 0.1203146
[1] "iter: 288"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1655833
[1] 0.3196922
[1] 0.1655833
[1] "iter: 289"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03649793
[1] 0.254952
[1] 0.03649793
[1] "iter: 290"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.106157
[1] 0.2856479
[1] 0.106157
[1] "iter: 291"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.004258195
[1] 0.220404
[1] -0.004258195
[1] "iter: 292"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08490146
[1] 0.2749356
[1] 0.08490146
[1] "iter: 293"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09511083
[1] 0.3275879
[1] 0.09511083
[1] "iter: 294"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1224046
[1] 0.3187224
[1] 0.1224046
[1] "iter: 295"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01802843
[1] 0.2007667
[1] -0.01802843
[1] "iter: 296"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07007614
[1] 0.2964766
[1] 0.07007614
[1] "iter: 297"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08759301
[1] 0.2855565
[1] 0.08759301
[1] "iter: 298"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06651016
[1] 0.2562016
[1] 0.06651016
[1] "iter: 299"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05273271
[1] 0.2556832
[1] 0.05273271
[1] "iter: 300"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09012529
[1] 0.2828074
[1] 0.09012529
[1] "iter: 301"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08361579
[1] 0.3020557
[1] 0.08361579
[1] "iter: 302"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1080231
[1] 0.2806541
[1] 0.1080231
[1] "iter: 303"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1123955
[1] 0.3103036
[1] 0.1123955
[1] "iter: 304"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05626537
[1] 0.2318136
[1] 0.05626537
[1] "iter: 305"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06620145
[1] 0.2859489
[1] 0.06620145
[1] "iter: 306"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04951896
[1] 0.2759422
[1] 0.04951896
[1] "iter: 307"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0543725
[1] 0.277713
[1] 0.0543725
[1] "iter: 308"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.140664
[1] 0.3290573
[1] 0.140664
[1] "iter: 309"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04819331
[1] 0.2775912
[1] 0.04819331
[1] "iter: 310"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01663331
[1] 0.2152601
[1] 0.01663331
[1] "iter: 311"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06377504
[1] 0.3047037
[1] 0.06377504
[1] "iter: 312"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07424852
[1] 0.2875779
[1] 0.07424852
[1] "iter: 313"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05294491
[1] 0.268376
[1] 0.05294491
[1] "iter: 314"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08695869
[1] "iter: 315"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05876055
[1] 0.2899037
[1] 0.05876055
[1] "iter: 316"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1344765
[1] 0.3289451
[1] 0.1344765
[1] "iter: 317"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09948885
[1] 0.3013972
[1] 0.09948885
[1] "iter: 318"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.00261801
[1] "iter: 319"
