LOADING R
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1026155
[1] 0.284912
[1] 0.1026155
[1] "iter: 160"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1096073
[1] 0.321079
[1] 0.1096073
[1] "iter: 161"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07667006
[1] 0.2952702
[1] 0.07667006
[1] "iter: 162"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06629388
[1] 0.2500736
[1] 0.06629388
[1] "iter: 163"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06652512
[1] 0.2797411
[1] 0.06652512
[1] "iter: 164"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07607573
[1] 0.2928912
[1] 0.07607573
[1] "iter: 165"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08532616
[1] 0.3073909
[1] 0.08532616
[1] "iter: 166"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0455787
[1] 0.2434353
[1] 0.0455787
[1] "iter: 167"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05521227
[1] 0.2610868
[1] 0.05521227
[1] "iter: 168"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05921529
[1] 0.2515163
[1] 0.05921529
[1] "iter: 169"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07693591
[1] 0.2904255
[1] 0.07693591
[1] "iter: 170"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07734666
[1] 0.310797
[1] 0.07734666
[1] "iter: 171"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0456527
[1] 0.2521198
[1] 0.0456527
[1] "iter: 172"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0158398
[1] 0.2128746
[1] 0.0158398
[1] "iter: 173"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1022315
[1] 0.3230673
[1] 0.1022315
[1] "iter: 174"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1253637
[1] 0.3224081
[1] 0.1253637
[1] "iter: 175"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07566549
[1] 0.3014259
[1] 0.07566549
[1] "iter: 176"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08699778
[1] 0.2792825
[1] 0.08699778
[1] "iter: 177"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07319521
[1] 0.3106338
[1] 0.07319521
[1] "iter: 178"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06843345
[1] 0.2857229
[1] 0.06843345
[1] "iter: 179"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07729726
[1] 0.2839657
[1] 0.07729726
[1] "iter: 180"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0495473
[1] 0.2496347
[1] 0.0495473
[1] "iter: 181"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07870291
[1] 0.3052594
[1] 0.07870291
[1] "iter: 182"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05955812
[1] 0.2736231
[1] 0.05955812
[1] "iter: 183"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05925189
[1] 0.2784653
[1] 0.05925189
[1] "iter: 184"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03772653
[1] 0.2617382
[1] 0.03772653
[1] "iter: 185"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07482833
[1] 0.3153085
[1] 0.07482833
[1] "iter: 186"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03835446
[1] 0.2738381
[1] 0.03835446
[1] "iter: 187"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09695302
[1] 0.2922342
[1] 0.09695302
[1] "iter: 188"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08445005
[1] 0.2732424
[1] 0.08445005
[1] "iter: 189"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04144709
[1] 0.2754754
[1] 0.04144709
[1] "iter: 190"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06473806
[1] 0.2601037
[1] 0.06473806
[1] "iter: 191"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06490624
[1] 0.2883256
[1] 0.06490624
[1] "iter: 192"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05250211
[1] 0.2864818
[1] 0.05250211
[1] "iter: 193"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0538066
[1] 0.2699961
[1] 0.0538066
[1] "iter: 194"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02933956
[1] 0.2602579
[1] 0.02933956
[1] "iter: 195"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06970996
[1] 0.2812766
[1] 0.06970996
[1] "iter: 196"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07169316
[1] 0.2867502
[1] 0.07169316
[1] "iter: 197"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07441966
[1] 0.2797549
[1] 0.07441966
[1] "iter: 198"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0732585
[1] 0.2772053
[1] 0.0732585
[1] "iter: 199"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06986682
[1] 0.2538276
[1] 0.06986682
[1] "iter: 200"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04828379
[1] 0.2451257
[1] 0.04828379
[1] "iter: 201"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07171049
[1] 0.2820212
[1] 0.07171049
[1] "iter: 202"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06137996
[1] 0.2789369
[1] 0.06137996
[1] "iter: 203"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08581591
[1] 0.280544
[1] 0.08581591
[1] "iter: 204"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01737434
[1] 0.223931
[1] 0.01737434
[1] "iter: 205"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07277758
[1] 0.3166846
[1] 0.07277758
[1] "iter: 206"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06689293
[1] 0.3066344
[1] 0.06689293
[1] "iter: 207"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05969464
[1] 0.2548844
[1] 0.05969464
[1] "iter: 208"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02360575
[1] 0.2567436
[1] 0.02360575
[1] "iter: 209"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07145464
[1] 0.3042336
[1] 0.07145464
[1] "iter: 210"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04139231
[1] 0.2647414
[1] 0.04139231
[1] "iter: 211"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.111221
[1] 0.3136902
[1] 0.111221
[1] "iter: 212"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0932874
[1] 0.3115341
[1] 0.0932874
[1] "iter: 213"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02975276
[1] 0.2327693
[1] 0.02975276
[1] "iter: 214"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0857907
[1] 0.3014607
[1] 0.0857907
[1] "iter: 215"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05919058
[1] 0.2544336
[1] 0.05919058
[1] "iter: 216"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07182647
[1] 0.2942428
[1] 0.07182647
[1] "iter: 217"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0649866
[1] 0.269558
[1] 0.0649866
[1] "iter: 218"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07017118
[1] 0.2907443
[1] 0.07017118
[1] "iter: 219"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07958208
[1] 0.2813105
[1] 0.07958208
[1] "iter: 220"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07873322
[1] 0.2887376
[1] 0.07873322
[1] "iter: 221"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07725291
[1] 0.3020252
[1] 0.07725291
[1] "iter: 222"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02652303
[1] 0.2656474
[1] 0.02652303
[1] "iter: 223"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08050716
[1] 0.2962745
[1] 0.08050716
[1] "iter: 224"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06577984
[1] 0.2598976
[1] 0.06577984
[1] "iter: 225"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08751843
[1] 0.3009125
[1] 0.08751843
[1] "iter: 226"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05265704
[1] 0.2630563
[1] 0.05265704
[1] "iter: 227"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04972408
[1] 0.2708035
[1] 0.04972408
[1] "iter: 228"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09044902
[1] 0.3014401
[1] 0.09044902
[1] "iter: 229"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0487692
[1] 0.2473068
[1] 0.0487692
[1] "iter: 230"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07858562
[1] 0.2914521
[1] 0.07858562
[1] "iter: 231"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09311299
[1] 0.3082932
[1] 0.09311299
[1] "iter: 232"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07295748
[1] 0.2968017
[1] 0.07295748
[1] "iter: 233"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04504357
[1] 0.2313151
[1] 0.04504357
[1] "iter: 234"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06263356
[1] 0.2851782
[1] 0.06263356
[1] "iter: 235"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07223796
[1] 0.283381
[1] 0.07223796
[1] "iter: 236"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08975769
[1] 0.2807994
[1] 0.08975769
[1] "iter: 237"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09101197
[1] 0.281484
[1] 0.09101197
[1] "iter: 238"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1019099
[1] 0.3217458
[1] 0.1019099
[1] "iter: 239"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07429356
[1] 0.2697029
[1] 0.07429356
[1] "iter: 240"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0778306
[1] 0.2766509
[1] 0.0778306
[1] "iter: 241"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06317912
[1] 0.2998772
[1] 0.06317912
[1] "iter: 242"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03094835
[1] 0.2454054
[1] 0.03094835
[1] "iter: 243"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1070147
[1] 0.2945501
[1] 0.1070147
[1] "iter: 244"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05116899
[1] 0.2613118
[1] 0.05116899
[1] "iter: 245"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07175867
[1] 0.2715851
[1] 0.07175867
[1] "iter: 246"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06428809
[1] 0.2755961
[1] 0.06428809
[1] "iter: 247"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05954125
[1] 0.2726438
[1] 0.05954125
[1] "iter: 248"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05314227
[1] 0.2416657
[1] 0.05314227
[1] "iter: 249"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05099267
[1] 0.2577917
[1] 0.05099267
[1] "iter: 250"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05519598
[1] 0.2725358
[1] 0.05519598
[1] "iter: 251"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05234596
[1] 0.2698893
[1] 0.05234596
[1] "iter: 252"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08112271
[1] 0.3051278
[1] 0.08112271
[1] "iter: 253"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03513781
[1] 0.2726986
[1] 0.03513781
[1] "iter: 254"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09882307
[1] 0.3027877
[1] 0.09882307
[1] "iter: 255"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05003916
[1] 0.2685254
[1] 0.05003916
[1] "iter: 256"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03037357
[1] 0.2369527
[1] 0.03037357
[1] "iter: 257"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04689178
[1] 0.2740924
[1] 0.04689178
[1] "iter: 258"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06825489
[1] 0.2963745
[1] 0.06825489
[1] "iter: 259"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06800071
[1] 0.2713275
[1] 0.06800071
[1] "iter: 260"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06426922
[1] 0.2632511
[1] 0.06426922
[1] "iter: 261"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0721058
[1] 0.2666706
[1] 0.0721058
[1] "iter: 262"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05036976
[1] 0.2677068
[1] 0.05036976
[1] "iter: 263"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05038765
[1] 0.2674439
[1] 0.05038765
[1] "iter: 264"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09835559
[1] 0.2900757
[1] 0.09835559
[1] "iter: 265"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06689744
[1] 0.2595999
[1] 0.06689744
[1] "iter: 266"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05130434
[1] 0.2523353
[1] 0.05130434
[1] "iter: 267"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04988844
[1] 0.296631
[1] 0.04988844
[1] "iter: 268"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1029266
[1] 0.3054514
[1] 0.1029266
[1] "iter: 269"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06032509
[1] 0.2844167
[1] 0.06032509
[1] "iter: 270"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05088874
[1] 0.247873
[1] 0.05088874
[1] "iter: 271"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06299899
[1] 0.270138
[1] 0.06299899
[1] "iter: 272"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04372725
[1] 0.2611114
[1] 0.04372725
[1] "iter: 273"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03973639
[1] 0.2741613
[1] 0.03973639
[1] "iter: 274"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07144596
[1] 0.2763092
[1] 0.07144596
[1] "iter: 275"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0706296
[1] 0.2715539
[1] 0.0706296
[1] "iter: 276"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08013075
[1] 0.2780358
[1] 0.08013075
[1] "iter: 277"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03759249
[1] 0.2757205
[1] 0.03759249
[1] "iter: 278"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09132093
[1] 0.3109545
[1] 0.09132093
[1] "iter: 279"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03900643
[1] 0.2451913
[1] 0.03900643
[1] "iter: 280"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05156723
[1] 0.275789
[1] 0.05156723
[1] "iter: 281"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07437548
[1] 0.2646663
[1] 0.07437548
[1] "iter: 282"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03794938
[1] 0.28918
[1] 0.03794938
[1] "iter: 283"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07128649
[1] 0.303798
[1] 0.07128649
[1] "iter: 284"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01026143
[1] 0.2686859
[1] 0.01026143
[1] "iter: 285"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04882404
[1] 0.2639185
[1] 0.04882404
[1] "iter: 286"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04524789
[1] 0.2554327
[1] 0.04524789
[1] "iter: 287"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07034303
[1] 0.270868
[1] 0.07034303
[1] "iter: 288"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08188542
[1] 0.3001219
[1] 0.08188542
[1] "iter: 289"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07221907
[1] 0.2804574
[1] 0.07221907
[1] "iter: 290"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04648082
[1] 0.2607284
[1] 0.04648082
[1] "iter: 291"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09625028
[1] 0.2941359
[1] 0.09625028
[1] "iter: 292"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06664202
[1] 0.2876966
[1] 0.06664202
[1] "iter: 293"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07742009
[1] 0.2863479
[1] 0.07742009
[1] "iter: 294"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07421226
[1] 0.285414
[1] 0.07421226
[1] "iter: 295"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1231191
[1] 0.3236335
[1] 0.1231191
[1] "iter: 296"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02095904
[1] 0.2486901
[1] 0.02095904
[1] "iter: 297"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08315567
[1] 0.2823042
[1] 0.08315567
[1] "iter: 298"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03153798
[1] 0.2409225
[1] 0.03153798
[1] "iter: 299"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07115749
[1] 0.2732429
[1] 0.07115749
[1] "iter: 300"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04180803
[1] 0.2656378
[1] 0.04180803
[1] "iter: 301"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1167866
[1] 0.314117
[1] 0.1167866
[1] "iter: 302"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06095856
[1] 0.282866
[1] 0.06095856
[1] "iter: 303"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.005208233
[1] 0.2382672
[1] 0.005208233
[1] "iter: 304"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01410045
[1] 0.2750614
[1] 0.01410045
[1] "iter: 305"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09959783
[1] 0.2890349
[1] 0.09959783
[1] "iter: 306"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1030255
[1] 0.2877769
[1] 0.1030255
[1] "iter: 307"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06217275
[1] 0.281623
[1] 0.06217275
[1] "iter: 308"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06030144
[1] 0.2673471
[1] 0.06030144
[1] "iter: 309"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05920042
[1] 0.2809697
[1] 0.05920042
[1] "iter: 310"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04447933
[1] 0.2361985
[1] 0.04447933
[1] "iter: 311"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0554611
[1] 0.2695833
[1] 0.0554611
[1] "iter: 312"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08526218
[1] 0.2938384
[1] 0.08526218
[1] "iter: 313"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06391274
[1] 0.2694043
[1] 0.06391274
[1] "iter: 314"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06057882
[1] 0.2743169
[1] 0.06057882
[1] "iter: 315"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02468
[1] 0.2601598
[1] 0.02468
[1] "iter: 316"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08605541
[1] 0.2862827
[1] 0.08605541
[1] "iter: 317"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05251997
[1] 0.2818597
[1] 0.05251997
[1] "iter: 318"
[1] "done"
[1] "Lrnr_cv"
